Sub,run,task,fname,efc,fber,dvars_std,dvars_vstd,tsnr,fd_mean,gsr_x,gsr_y,aor,aqi,is_outlier
sub-127,04,trust,sub-127_task-trust_run-04_bold.json,0.5378241105432569,1923.817138671875,1.3588538002325574,0.9927871989302319,67.47411346435547,0.20647323229318065,-0.01649359054863453,0.041966669261455536,0.003277361111111111,0.008986225231481482,False
sub-127,02,trust,sub-127_task-trust_run-02_bold.json,0.536323165142363,1984.7664794921875,1.3744133499069777,0.9896323945581391,72.61737823486328,0.19377831224204628,-0.01607128605246544,0.040641963481903076,0.001489675925925926,0.007815230324074074,False
sub-115,04,trust,sub-115_task-trust_run-04_bold.json,0.49913382524040534,2629.40087890625,1.2159801647906971,1.0123105168372095,73.12371063232422,0.1925632667439914,-0.007418099790811539,0.03894861415028572,0.003058703703703704,0.007521972777777779,False
sub-115,03,trust,sub-115_task-trust_run-03_bold.json,0.5003849964404473,2604.791748046875,1.2078683905581389,1.011078376883721,86.8627700805664,0.1443339042065522,-0.00803413800895214,0.03905101493000984,0.0025647685185185183,0.005062159583333333,False
sub-115,02,trust,sub-115_task-trust_run-02_bold.json,0.5008505831279507,2598.4677734375,1.2157306206046508,1.0101070524651166,67.49388885498047,0.16431642385607706,-0.008666958659887314,0.03915276750922203,0.003832453703703704,0.009927036481481482,False
sub-115,01,trust,sub-115_task-trust_run-01_bold.json,0.5008088638907192,2608.091064453125,1.1844609571162787,0.9987708125581399,80.54789733886719,0.115284634766804,-0.008478354662656784,0.03890300914645195,0.002798472222222222,0.006250818518518518,False
sub-115,05,trust,sub-115_task-trust_run-05_bold.json,0.4977682756775319,2637.580810546875,1.2024434600930234,1.0062302600930235,61.4563102722168,0.23599422984642945,-0.006577776744961739,0.039814673364162445,0.004458842592592592,0.010870267222222223,False
sub-117,03,trust,sub-117_task-trust_run-03_bold.json,0.49957893567525674,2918.406494140625,1.2566047675813952,0.998701772,83.79495239257812,0.14822381651973032,0.002027110895141959,0.03830774128437042,0.0011287037037037036,0.005310758981481482,False
sub-117,05,trust,sub-117_task-trust_run-05_bold.json,0.5005045615192588,2842.9892578125,1.2216704786976742,0.9798643220930232,74.03614807128906,0.1477565398276593,0.0023404399398714304,0.03742815554141998,0.0011138425925925927,0.006993539120370372,False
sub-117,01,trust,sub-117_task-trust_run-01_bold.json,0.5003830119578114,2905.927978515625,1.196191364418604,0.9794227736279078,73.40785217285156,0.14767449039703842,0.0018161252373829484,0.0381212942302227,0.0012300925925925925,0.007831200740740741,False
sub-117,02,trust,sub-117_task-trust_run-02_bold.json,0.49993835254174085,2906.205078125,1.2215142118604652,0.977403667348837,74.39175415039062,0.15138818667809267,0.0018684747628867626,0.03842760622501373,0.0016918055555555556,0.007156174444444445,False
sub-117,04,trust,sub-117_task-trust_run-04_bold.json,0.4997837884055329,2898.2978515625,1.1911273551388892,0.9506762739351857,67.30616760253906,0.15134390600769088,0.002178414724767208,0.03845801204442978,0.0010759447004608294,0.00954488599078341,False
sub-120,03,trust,sub-120_task-trust_run-03_bold.json,0.5338012936290669,2650.87939453125,1.149252303925234,0.9578775565887853,58.81414031982422,0.14949373552809186,0.0109378881752491,0.03845391795039177,0.0021728837209302326,0.01145974660465116,False
sub-120,04,trust,sub-120_task-trust_run-04_bold.json,0.5374351519466251,2536.897216796875,1.2155482898139531,1.0243536108372098,45.2805290222168,0.3665534081524232,0.010134571231901646,0.03899470344185829,0.00926222222222222,0.020954078194444444,False
sub-120,01,trust,sub-120_task-trust_run-01_bold.json,0.5313951535349448,2727.411376953125,1.2344938113084114,1.0041037299532707,99.82262420654297,0.06379322662175924,0.010827289894223213,0.03725798428058624,0.0009280930232558139,0.003452465116279069,False
sub-120,02,trust,sub-120_task-trust_run-02_bold.json,0.532269633849195,2690.200439453125,1.237982546728972,1.0105222898130835,92.49592590332031,0.08576437081066694,0.010934100486338139,0.038096360862255096,0.0013329302325581394,0.004116079023255814,False
sub-120,05,trust,sub-120_task-trust_run-05_bold.json,0.5332144730932626,2629.3388671875,1.0307004105092592,0.9105589335185187,34.68315124511719,0.5852260784524543,0.011230330914258957,0.038234926760196686,0.00398036866359447,0.044355819815668204,False
sub-116,03,trust,sub-116_task-trust_run-03_bold.json,0.5029761444384867,2019.5565185546875,0.9450674334722226,0.8990532401388883,40.31883239746094,0.2640179166884823,-0.0020355829037725925,0.0404198095202446,0.0019166359447004607,0.026491056682027652,False
sub-116,04,trust,sub-116_task-trust_run-04_bold.json,0.5026237183631063,1988.7354736328125,1.0591556207476636,1.0158001804672896,42.2236213684082,0.30458458119440635,-0.002373812720179558,0.041867729276418686,0.008601906976744187,0.02174788376744186,False
sub-116,02,trust,sub-116_task-trust_run-02_bold.json,0.5001050941850326,2065.37939453125,0.9897473855555551,0.9368266910648159,45.16316223144531,0.2032720421623575,0.00012818600225728005,0.03433805704116821,0.002919493087557604,0.020374177050691247,False
sub-116,01,trust,sub-116_task-trust_run-01_bold.json,0.5002416626718833,2032.5440673828125,1.1119333837962964,1.0067614057407408,59.763092041015625,0.19919680857928806,-0.00041572211193852127,0.03591542690992355,0.003014930875576037,0.010280786728110598,False
sub-116,05,trust,sub-116_task-trust_run-05_bold.json,0.5041807253984637,2002.740234375,1.0100165382407407,0.9995632523148152,35.978172302246094,0.37360109797261276,-0.0026812409050762653,0.04089406505227089,0.006349216589861751,0.026309364792626733,False
sub-138,02,trust,sub-138_task-trust_run-02_bold.json,0.5527713690623121,1449.7578125,1.2953431926511632,1.0394178015813957,43.640525817871094,0.5590616106172343,-0.009076708927750587,0.04852117598056793,0.0038310185185185188,0.014908232685185185,False
sub-138,05,trust,sub-138_task-trust_run-05_bold.json,0.5488208053568192,1550.6177978515625,1.2171084152558138,0.9935911873023248,33.67578887939453,0.7074021686807516,-0.004527805373072624,0.052739255130290985,0.0030760648148148153,0.022488706018518517,True
sub-138,03,trust,sub-138_task-trust_run-03_bold.json,0.5524361719043612,1468.1861572265625,1.2453387292558145,1.00622029688372,36.421104431152344,0.6786164939026406,-0.008050521835684776,0.04904753342270851,0.0035651851851851856,0.018952589861111115,True
sub-138,04,trust,sub-138_task-trust_run-04_bold.json,0.5529342770459662,1449.3934326171875,1.2862157775925924,1.007339684166667,41.283935546875,0.6460829486144438,-0.0086360489949584,0.049695562571287155,0.003052027649769585,0.01424879460829493,True
sub-138,01,trust,sub-138_task-trust_run-01_bold.json,0.5520197011620958,1482.845703125,1.3181679202325578,1.0462255322790697,44.094154357910156,0.6050043881024435,-0.009866720996797085,0.048108652234077454,0.004325601851851852,0.013310867546296299,False
sub-124,05,trust,sub-124_task-trust_run-05_bold.json,0.5118992353050705,1999.5389404296875,1.1477007686574074,1.0327278826851851,55.33325958251953,0.2245157874117327,-0.006985935848206282,0.03267266973853111,0.007612718894009216,0.012695649723502305,False
sub-124,04,trust,sub-124_task-trust_run-04_bold.json,0.5121702975923801,1970.9425048828125,1.2241635536574067,1.0607364500925922,67.385986328125,0.17951736625838505,-0.006841256748884916,0.033497899770736694,0.008535714285714284,0.008726428571428572,False
sub-124,01,trust,sub-124_task-trust_run-01_bold.json,0.5111626314321357,1984.039306640625,1.243323327314815,1.088551951388889,71.97550201416016,0.1273756602562898,-0.006675701588392258,0.03350658342242241,0.00804373271889401,0.00743544866359447,False
sub-124,02,trust,sub-124_task-trust_run-02_bold.json,0.5153526861102764,1892.444580078125,1.1483363092093026,1.0040328798604654,70.21156311035156,0.15399876123343456,-0.009789369069039822,0.032183799892663956,0.0040285648148148155,0.007468672083333332,False
sub-124,03,trust,sub-124_task-trust_run-03_bold.json,0.5115512292137429,1976.12646484375,1.169232971627908,1.0154324803255805,92.41314697265625,0.11925297476213031,-0.006962630897760391,0.033300939947366714,0.001792824074074074,0.004824059305555556,False
sub-126,04,trust,sub-126_task-trust_run-04_bold.json,0.5385407342841987,2131.441162109375,1.0248605732558147,0.940252673488372,34.7900390625,0.32568139093443566,-0.0008255364373326302,0.028195761144161224,0.010576203703703704,0.031079102777777774,False
sub-126,05,trust,sub-126_task-trust_run-05_bold.json,0.5305816058579917,2345.7333984375,1.0933848674074076,1.0056227509259255,36.06480026245117,0.3743723526743689,0.00351594015955925,0.024456903338432312,0.01928377880184332,0.031109873640553,False
sub-126,01,trust,sub-126_task-trust_run-01_bold.json,0.5394278431243135,2155.26708984375,1.211091222232559,0.9816917648372093,82.8479232788086,0.07069105068410526,-0.002219511428847909,0.02859662100672722,0.002194537037037037,0.0052839089814814815,False
sub-126,03,trust,sub-126_task-trust_run-03_bold.json,0.5400000957534953,2118.83984375,1.3239475926635504,1.0896767192523364,74.083984375,0.12622201464174218,-0.00154059415217489,0.02949809841811657,0.011076697674418604,0.006158990232558139,False
sub-126,02,trust,sub-126_task-trust_run-02_bold.json,0.5394646913587114,2134.08056640625,1.1760537581308412,0.9598130851869159,71.90284729003906,0.09406594809823458,-0.001586716971360147,0.02836315892636776,0.0031359069767441863,0.007846722325581397,False
sub-109,02,trust,sub-109_task-trust_run-02_bold.json,0.5066104988767038,2369.38671875,1.3152088726511624,0.977744873720931,71.07470703125,0.1569079311022456,-0.0017434140900149941,0.035955049097537994,0.0013083796296296298,0.008988769444444444,False
sub-109,01,trust,sub-109_task-trust_run-01_bold.json,0.5047498659980574,2391.218017578125,1.3613197880555563,0.9884795148611109,87.10820007324219,0.13364742534519233,-0.00038165212026797235,0.033882878720760345,0.0007393087557603687,0.005756811889400922,False
sub-133,05,trust,sub-133_task-trust_run-05_bold.json,0.5035403689333688,2077.127197265625,1.3057187224651174,1.020738701720931,81.10627746582031,0.28242488574006497,-0.013073904439806938,0.03025158680975437,0.0037843055555555555,0.005385958842592592,False
sub-133,04,trust,sub-133_task-trust_run-04_bold.json,0.5028551812014544,2091.456298828125,1.3291796691162792,1.0261487139534884,85.43729400634766,0.26682969458767947,-0.013480001129209995,0.02989107556641102,0.00380949074074074,0.004913359629629629,False
sub-133,03,trust,sub-133_task-trust_run-03_bold.json,0.5020060030408117,2106.955078125,1.3252162894883726,1.0256832268837213,83.03345489501953,0.24336547678420503,-0.013684491626918316,0.0299807321280241,0.004055324074074074,0.005256299212962963,False
sub-133,01,trust,sub-133_task-trust_run-01_bold.json,0.5016887113284619,2131.692138671875,1.2911741167906978,1.0132348737209305,71.86193084716797,0.2396383862488543,-0.013955650851130486,0.029893197119235992,0.0041212962962962965,0.006979022037037037,False
sub-133,02,trust,sub-133_task-trust_run-02_bold.json,0.5014393881463909,2122.38232421875,1.346195597906977,1.0492707647441857,81.62760162353516,0.26411603403012257,-0.013594632968306541,0.029624398797750473,0.006073796296296297,0.005119485972222222,False
sub-130,01,trust,sub-130_task-trust_run-01_bold.json,0.5008585661603723,1847.8719482421875,1.1040615450925924,0.9718881824537041,35.106956481933594,0.4320197217914515,-0.0066959448158741,0.021430376917123795,0.005376589861751153,0.030255699539170504,False
sub-130,05,trust,sub-130_task-trust_run-05_bold.json,0.4962728327057648,1856.46826171875,1.1673766907441856,0.984730352046511,41.39088439941406,0.4074872326500558,-0.0016609916929155588,0.022857649251818657,0.0026311574074074076,0.01915657648148148,False
sub-130,02,trust,sub-130_task-trust_run-02_bold.json,0.5001920957078645,1832.9468994140625,1.2210743201395344,1.0088693733488372,51.25840377807617,0.33642239467329815,-0.005917618051171303,0.02270095981657505,0.004089861111111111,0.01304422476851852,False
sub-130,04,trust,sub-130_task-trust_run-04_bold.json,0.4954901347134239,1897.842529296875,1.1349231918604652,0.982884928883721,40.77107620239258,0.43485036490009205,-0.0009272146271541715,0.022578958421945572,0.0023667592592592594,0.020193641944444445,False
sub-130,03,trust,sub-130_task-trust_run-03_bold.json,0.4934198232035459,1964.245849609375,1.1121125613953486,1.0727252413488377,31.88714599609375,0.4868790089500442,-0.0006499252049252391,0.020672671496868134,0.006489351851851853,0.03622583333333334,False
sub-121,03,trust,sub-121_task-trust_run-03_bold.json,0.48787977911047226,2570.831298828125,1.2400049901388892,1.006034967083333,73.86512756347656,0.1399615146602583,-0.0012940000742673874,0.031700171530246735,0.0025223502304147468,0.007450459078341014,False
sub-121,02,trust,sub-121_task-trust_run-02_bold.json,0.4883510486346148,2557.724853515625,1.2361907665581398,0.9999555238139537,87.47328186035156,0.13522762875175526,-0.00162143399938941,0.03222344070672989,0.001898564814814815,0.004943996203703704,False
sub-121,04,trust,sub-121_task-trust_run-04_bold.json,0.4876064166273803,2558.26904296875,1.2657032789201883,1.0272494499061036,92.4226303100586,0.13078131310881294,-0.0008332859724760056,0.031478915363550186,0.0023599532710280374,0.004506992710280374,False
sub-121,05,trust,sub-121_task-trust_run-05_bold.json,0.48817632395890154,2549.909423828125,1.2795774106976743,1.0323054862325582,85.78204345703125,0.1324699338572063,-0.0008119709673337638,0.03165333718061447,0.0032661574074074077,0.005217082824074075,False
sub-121,01,trust,sub-121_task-trust_run-01_bold.json,0.4882481261488178,2566.48193359375,1.2355567361395345,0.9918665023720933,82.17608642578125,0.12052554103060377,-0.002046250971034169,0.031273480504751205,0.0014900462962962962,0.005730562268518519,False
sub-122,01,trust,sub-122_task-trust_run-01_bold.json,0.5230984375512485,2080.868408203125,1.3798594222685172,1.0086651876388895,91.26252746582031,0.1548186239270999,-0.004726463463157415,0.020163973793387413,0.0012531336405529954,0.004211032488479263,False
sub-122,05,trust,sub-122_task-trust_run-05_bold.json,0.5253152850630348,2020.310791015625,1.3444856132870373,1.0107931976388889,95.7486572265625,0.1478097553909379,-0.0057313209399580956,0.019956938922405243,0.0012304147465437788,0.0038375673732718887,False
sub-122,04,trust,sub-122_task-trust_run-04_bold.json,0.5251047494961195,2026.98486328125,1.3480581899069768,0.9845637258139536,87.35592651367188,0.13831000389747977,-0.005002071149647236,0.021000830456614494,0.0008900925925925926,0.004620907175925926,False
sub-122,02,trust,sub-122_task-trust_run-02_bold.json,0.5233174973731224,2059.045166015625,1.373899295860465,0.9988789665581389,94.62191772460938,0.12172328331884595,-0.004689500201493502,0.020213991403579712,0.0010068518518518517,0.003956299953703704,False
sub-122,03,trust,sub-122_task-trust_run-03_bold.json,0.5242815049153774,2041.70849609375,1.349521971209302,0.9911605897209297,92.23321533203125,0.1321354067598848,-0.004711227957159281,0.02112182043492794,0.0006822685185185186,0.0041749038888888885,False
sub-129,01,trust,sub-129_task-trust_run-01_bold.json,0.5368288473994868,1414.4415283203125,1.2290663280930239,1.0258185674418603,40.93906784057617,0.555406928837181,-0.006551412865519524,0.03091106377542019,0.0045510185185185185,0.01642878458333333,False
sub-129,05,trust,sub-129_task-trust_run-05_bold.json,0.5379464719385099,1383.228759765625,1.1956756843925234,1.0538550024299067,34.41057586669922,0.6633878675185518,-0.005952361971139908,0.031023817136883736,0.00946386046511628,0.02119976837209302,True
sub-129,03,trust,sub-129_task-trust_run-03_bold.json,0.5372788739390498,1401.341064453125,1.2497940469767446,1.050869554744186,37.91222381591797,0.6580552360838537,-0.0063130673952400684,0.031484849750995636,0.005614166666666667,0.019021508101851853,True
sub-129,04,trust,sub-129_task-trust_run-04_bold.json,0.5371672467907818,1402.7158203125,1.2407060403720926,1.048169656418604,37.49561309814453,0.7233752879369003,-0.0062807765789330006,0.030355095863342285,0.006394074074074075,0.01864963486111111,True
sub-129,02,trust,sub-129_task-trust_run-02_bold.json,0.5367938483420904,1402.6885986328125,1.2099538761395352,1.008003070139535,40.450653076171875,0.5495937860540875,-0.006129763089120388,0.031658437103033066,0.0037308333333333334,0.017605196805555553,False
sub-137,05,trust,sub-137_task-trust_run-05_bold.json,0.5329526566909613,1715.98828125,1.2710087310185185,0.9811027463425928,51.91503143310547,0.30750488710132423,-0.009782450273633003,0.046890802681446075,0.005957972350230415,0.014915990599078341,False
sub-137,04,trust,sub-137_task-trust_run-04_bold.json,0.5315210328766887,1739.333984375,1.3960221390232557,1.0395125096279065,64.07369995117188,0.27744646332496953,-0.00966345053166151,0.046519581228494644,0.00588537037037037,0.009654833287037036,False
sub-137,01,trust,sub-137_task-trust_run-01_bold.json,0.5313211864548804,1806.40234375,1.4136973961574075,1.0093575602314815,76.40470123291016,0.23544420397021695,-0.010141300037503242,0.041211701929569244,0.002906082949308756,0.0076326525806451615,False
sub-137,02,trust,sub-137_task-trust_run-02_bold.json,0.5309761119856283,1758.9599609375,1.3813091468518524,1.0098408616203696,74.2271728515625,0.23215918320313045,-0.010084777139127254,0.045868899673223495,0.002422626728110599,0.007890296036866359,False
sub-137,03,trust,sub-137_task-trust_run-03_bold.json,0.5316838506565867,1741.822265625,1.4224170330092594,1.0618481784722222,64.4458999633789,0.29430310174384655,-0.010227368213236332,0.0461709164083004,0.008011705069124424,0.009438136635944703,False
sub-104,02,trust,sub-104_task-trust_run-02_bold.json,0.529690933969508,2319.981689453125,1.2986359530232556,1.039891107906977,70.57506561279297,0.11492244241075206,-0.0012556052533909678,0.043867725878953934,0.005969537037037037,0.008256023194444444,False
sub-104,03,trust,sub-104_task-trust_run-03_bold.json,0.5283459057611646,2335.2158203125,1.2891450585981317,1.0412307633177569,61.213768005371094,0.15294460669763463,0.00011978071415796876,0.04320864751935005,0.007399209302325582,0.010020977534883721,False
sub-104,04,trust,sub-104_task-trust_run-04_bold.json,0.5270830080728197,2371.54443359375,1.2195930255813958,0.9911743376744186,62.738765716552734,0.12832460293251804,0.000126825732877478,0.043790802359580994,0.005455555555555555,0.009353702314814813,False
sub-104,05,trust,sub-104_task-trust_run-05_bold.json,0.5284992972485423,2350.814453125,1.2591178311682232,1.0180706970093452,82.35385131835938,0.06599284412714267,-0.00021460455900523812,0.043791692703962326,0.0025587906976744183,0.005872909441860466,False
sub-104,01,trust,sub-104_task-trust_run-01_bold.json,0.5298120776140526,2371.6640625,1.332018056481482,1.0230902098148151,87.58965301513672,0.08451152959195232,-0.0017374461749568582,0.04501315578818321,0.0027055299539170503,0.005063776866359447,False
sub-110,01,trust,sub-110_task-trust_run-01_bold.json,0.5565073380318617,1977.4559326171875,1.2483353597209308,0.9893197377209305,68.50035095214844,0.08390214268039647,0.012519020587205887,0.053595516830682755,0.006558518518518519,0.007797434166666667,False
sub-110,02,trust,sub-110_task-trust_run-02_bold.json,0.5591656427263743,1915.0745849609375,1.169026223767442,0.9704223402790702,66.357666015625,0.06332392959798518,0.011841772124171257,0.05522112175822258,0.0029160648148148145,0.009286144861111111,False
